Rk,Name,Age,Tm,IP,G,GS,Wgs,Lgs,ND,Wchp,Ltuf,Wtm,Ltm,tmW-L%,Wlst,Lsv,CG,SHO,QS,QS%,GmScA,Best,Wrst,BQR,BQS,sDR,lDR,RS/GS,RS/IP,IP/GS,Pit/GS,<80,80-99,100-119,≥120,Max,Name-additional
221,Michael Lorenzen,31,DET,105.2,18,18,5,7,6,1,2,8,10,0.444,2,1,0,0,8,44%,54.7,75,26,7,4,0,12,4.2,4.2,5.9,89,3,14,1,0,100,lorenmi01
222,Michael Lorenzen,31,PHI,47.1,11,7,4,2,1,1,0,4,3,0.571,0,2,1,1,3,43%,46.4,88,18,3,0,0,6,6.3,5.4,6.1,96,1,4,1,1,124,lorenmi01
223,Joey Lucchesi*,30,NYM,46.2,9,9,4,0,5,1,0,5,4,0.556,1,3,0,0,3,33%,52.8,76,37,9,4,1,8,6.6,5.4,5.2,77,3,6,0,0,99,lucchjo01
224,Seth Lugo,33,SDP,146.1,26,26,8,7,11,0,2,12,14,0.462,4,4,0,0,17,65%,54.3,82,12,9,3,0,16,4.6,4.3,5.6,91,3,18,4,1,123,lugose01
225,Jesús Luzardo*,25,MIA,178.2,32,32,10,10,12,2,1,19,13,0.594,5,2,0,0,17,53%,55,81,15,24,10,0,20,4.7,3.8,5.6,93,1,26,5,0,115,luzarje01
226,Jordan Lyles,32,KCR,177.2,31,31,6,17,8,5,1,7,24,0.226,4,3,3,0,4,13%,45.4,73,20,16,12,0,20,4.9,4.8,5.7,91,3,22,6,0,114,lylesjo01
227,Daniel Lynch IV*,26,KCR,52.1,9,9,3,4,2,2,2,4,5,0.444,0,1,0,0,4,44%,49.4,75,36,1,0,0,7,3.7,3.3,5.8,90,3,4,2,0,108,lynchda02
228,Lance Lynn,36,TOT,183.2,32,32,13,11,8,5,1,17,15,0.531,2,3,0,0,13,41%,47.1,85,15,20,10,0,19,5.3,5.4,5.7,99,0,17,15,0,114,lynnla01
229,Lance Lynn,36,CHW,119.2,21,21,6,9,6,3,1,8,13,0.381,2,3,0,0,6,29%,45.2,85,15,14,7,0,11,4.7,5.4,5.7,101,0,8,13,0,114,lynnla01
230,Lance Lynn,36,LAD,64,11,11,7,2,2,2,0,9,2,0.818,0,0,0,0,7,64%,50.8,71,16,6,3,0,8,6.5,5.4,5.8,95,0,9,2,0,111,lynnla01
231,Kenta Maeda,35,MIN,104.1,21,20,6,7,7,3,1,10,10,0.5,3,1,0,0,6,30%,52.9,73,-3,7,2,0,13,5.5,5.2,5.1,82,4,15,1,0,105,maedake01
232,Tyler Mahle,28,MIN,25.2,5,5,1,2,2,1,0,2,3,0.4,1,0,0,0,1,20%,55.2,67,45,2,0,0,5,4.5,4.8,5.1,84,1,4,0,0,92,mahlety01
233,Sean Manaea*,31,SFG,117.2,37,10,3,3,4,2,0,3,7,0.3,1,3,0,0,3,30%,48,73,25,20,9,1,4,5.5,4.5,4.7,83,3,6,1,0,100,manaese01
234,Matt Manning,25,DET,78,15,15,5,4,6,3,0,8,7,0.533,2,2,0,0,4,27%,53,76,25,6,3,0,10,4.4,4,5.2,79,3,12,0,0,96,mannima02
235,Alek Manoah,25,TOR,87.1,19,19,3,9,7,0,0,8,11,0.421,1,2,0,0,4,21%,44.1,77,12,18,2,0,13,4.6,3.6,4.6,89,1,15,3,0,103,manoaal01
236,Joe Mantiply*,32,ARI,39,35,3,0,1,2,0,0,2,1,0.667,0,0,0,0,0,0%,49.7,53,46,10,6,3,0,4.4,0,1,10,3,0,0,0,13,mantijo01
237,Germán Márquez,28,COL,20,4,4,2,2,0,1,0,2,2,0.5,0,0,0,0,1,25%,50,59,40,2,0,0,3,4.4,3.9,5,75,2,2,0,0,95,marquge01
238,Alec Marsh,25,KCR,74.1,17,8,0,7,1,0,1,0,8,0,0,1,0,0,1,13%,41.4,64,19,14,5,1,5,3,2.2,4.4,85,3,4,1,0,101,marshal01
239,Adrián Martinez,26,OAK,55,22,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0%,49,49,49,6,0,1,0,0,0,2.3,41,1,0,0,0,41,martiad01
240,Nick Martinez,32,SDP,110.1,63,9,2,1,6,1,0,5,4,0.556,0,1,0,0,2,22%,57.2,75,39,9,3,3,6,3.9,2.3,4.7,73,5,2,2,0,101,martini01
241,Steven Matz*,32,STL,105,25,17,4,6,7,1,0,8,9,0.471,3,1,0,0,4,24%,50.2,71,16,16,5,1,9,4.1,3.9,5.2,93,1,13,3,0,110,matzst01
242,Dustin May,25,LAD,48,9,9,4,1,4,2,0,6,3,0.667,1,0,0,0,4,44%,58.2,74,34,3,0,0,6,4.7,3.9,5.3,82,2,6,1,0,104,maydu01
243,Mike Mayers,31,KCR,26.1,6,2,0,0,2,0,0,2,0,1,0,1,0,0,0,0%,41,55,27,4,1,0,2,7.7,4.7,4.8,80,1,1,0,0,84,mayermi01
244,James McArthur,26,KCR,23.1,18,2,0,0,2,0,0,0,2,0,0,1,0,0,0,0%,47,57,37,0,0,2,0,3,0,1.5,20,2,0,0,0,23,mcartja01
245,Shane McClanahan*,26,TBR,115,21,21,11,2,8,2,0,15,6,0.714,1,2,0,0,12,57%,56.1,72,31,5,1,0,13,6,5.6,5.5,87,4,16,1,0,102,mcclash01
246,Easton McGee,25,SEA,6.2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1,100%,73,73,73,1,0,0,1,0,0,6.7,64,1,0,0,0,64,mcgeeea01
247,Scott McGough,33,ARI,70.1,63,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0%,56,56,56,13,6,0,0,8,6,2.3,40,1,0,0,0,40,mcgousc01
248,Collin McHugh,36,ATL,58.2,41,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0%,37,37,37,12,0,1,0,5,9,1.7,49,1,0,0,0,49,mchugco01
249,Triston McKenzie,25,CLE,16,4,4,0,3,1,0,0,1,3,0.25,0,0,0,0,0,0%,48.8,74,35,5,0,0,4,1.8,0.6,4,75,3,1,0,0,92,mckentr01
250,John Means*,30,BAL,23.2,4,4,1,2,1,0,1,2,2,0.5,1,0,0,0,2,50%,59.3,75,46,1,0,0,3,3,1.9,5.9,85,1,3,0,0,96,meansjo01
251,Luis Medina,24,OAK,109.2,23,17,2,9,6,2,1,4,13,0.235,0,3,0,0,3,18%,46.1,68,18,12,7,0,12,2.9,2.7,4.8,86,3,13,1,0,100,medinlu02
252,Trevor Megill,29,MIL,34.2,31,2,0,0,2,0,0,1,1,0.5,0,1,0,0,0,0%,46,52,40,4,0,2,0,3.5,0,1,20,2,0,0,0,31,megiltr01
253,Tylor Megill,27,NYM,126.1,25,25,9,8,8,5,0,11,14,0.44,2,4,0,0,6,24%,46.3,71,11,17,5,0,18,4.3,4.2,5.1,89,4,18,3,0,103,megilty01
254,Miles Mikolas,34,STL,201.1,35,35,9,13,13,0,3,15,20,0.429,5,3,0,0,14,40%,48.2,85,24,17,9,1,16,4.1,3.5,5.8,91,2,26,7,0,109,mikolmi01
255,Wade Miley*,36,MIL,120.1,23,23,9,4,10,3,0,15,8,0.652,2,3,0,0,9,39%,54,77,28,8,3,0,21,4.2,3.6,5.2,81,6,17,0,0,95,mileywa01
256,Bobby Miller,24,LAD,124.1,22,22,11,4,7,5,1,15,7,0.682,1,4,0,0,9,41%,54.8,75,18,16,5,0,18,6,4.6,5.7,89,3,16,3,0,104,millebo06
257,Bryce Miller,24,SEA,131.1,25,25,8,7,10,2,1,13,12,0.52,2,3,0,0,9,36%,51.7,74,13,12,6,0,15,4.1,4.2,5.3,84,6,18,1,0,102,millebr04
258,Mason Miller,24,OAK,33.1,10,6,0,3,3,0,1,1,5,0.167,1,1,0,0,2,33%,54.2,79,40,3,1,0,3,2.2,1.9,4.1,74,2,3,1,0,100,millema03
259,Shelby Miller,32,LAD,42,36,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0%,52,52,52,7,2,1,0,6,9,1,16,1,0,0,0,16,millesh01
260,Tommy Milone*,36,SEA,9,2,2,0,1,1,0,0,1,1,0.5,0,0,0,0,0,0%,50,55,45,3,0,0,2,2.6,5,4.5,82,0,2,0,0,82,milonto01
261,Carmen Mlodzinski,24,PIT,36,35,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0%,51,51,51,6,4,0,0,4,9,1.3,29,1,0,0,0,29,mlodzca01
262,Sam Moll*,31,TOT,62.1,70,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0%,,54,54,30,6,1,0,5,27,1,23,1,0,0,0,23,mollsa01
263,Sam Moll*,31,OAK,37.2,45,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0%,54,54,54,19,6,1,0,5,27,1,23,1,0,0,0,23,mollsa01
264,Jordan Montgomery*,30,TOT,188.2,32,32,10,11,11,1,5,11,21,0.344,7,3,0,0,20,63%,54.9,79,16,20,6,0,18,4.2,4.5,5.9,91,4,24,4,0,107,montgjo01
265,Jordan Montgomery*,30,STL,121,21,21,6,9,6,1,4,7,14,0.333,3,2,0,0,12,57%,53.3,78,16,14,3,0,12,4.3,4.5,5.8,92,3,15,3,0,107,montgjo01
266,Jordan Montgomery*,30,TEX,67.2,11,11,4,2,5,0,1,4,7,0.364,4,1,0,0,8,73%,58,79,21,6,3,0,6,4.2,4.5,6.2,90,1,9,1,0,102,montgjo01
267,Adrián Morejón*,24,SDP,9,8,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0%,54,54,54,6,1,0,0,3,0,3,42,1,0,0,0,42,morejad01
268,Charlie Morton,39,ATL,163.1,30,30,14,12,4,5,3,17,13,0.567,3,1,0,0,12,40%,53.3,83,28,22,3,0,20,5.5,5.9,5.4,95,1,17,12,0,109,mortoch02
269,Kyle Muller*,25,OAK,77,21,13,1,5,7,1,0,5,8,0.385,1,4,0,0,0,0%,35.8,57,13,12,5,0,11,4.7,3.9,4.6,87,3,10,0,0,98,mulleky01
270,Joe Musgrove,30,SDP,97.1,17,17,10,3,4,1,1,11,6,0.647,2,1,0,0,11,65%,56.5,77,22,5,2,0,10,6.2,6.2,5.7,91,1,12,4,0,109,musgrjo01
271,Zach Neal,34,OAK,27,14,2,1,0,1,1,0,1,1,0.5,0,0,0,0,0,0%,48.5,53,44,4,4,0,0,8,10.8,5,85,0,2,0,0,87,nealza01
272,Kyle Nelson*,26,ARI,56,68,2,0,1,1,0,0,1,1,0.5,0,0,0,0,0,0%,47,57,37,29,9,2,0,2,0,0.8,15,2,0,0,0,18,nelsoky01
273,Ryne Nelson,25,ARI,144,29,27,7,8,12,3,0,12,15,0.444,5,3,0,0,7,26%,44.8,73,14,14,0,0,12,4.6,5,5.1,84,6,21,0,0,98,nelsory01
274,Sean Newcomb*,30,OAK,15,7,2,0,1,1,0,0,0,2,0,0,0,0,0,0,0%,47.5,63,32,0,0,0,1,2.5,1.3,3.5,71,2,0,0,0,79,newcose01
275,Aaron Nola,30,PHI,193.2,32,32,12,9,11,3,1,19,13,0.594,5,2,0,0,15,47%,53.1,83,22,21,10,0,20,5.5,5.3,6.1,96,1,19,12,0,108,nolaaa01
276,Bailey Ober,27,MIN,144.1,26,26,8,6,12,3,1,16,10,0.615,2,8,0,0,12,46%,55.8,81,21,3,1,0,18,4.2,3.1,5.6,90,4,20,2,0,104,oberba01
277,Shohei Ohtani,28,LAA,132,23,23,10,5,8,3,2,14,9,0.609,2,3,1,1,12,52%,60.2,90,34,4,2,1,22,4.4,4.2,5.7,91,3,12,8,0,111,ohtansh01
278,Steven Okert*,31,MIA,58.2,64,2,0,1,1,0,0,1,1,0.5,0,1,0,0,0,0%,35,39,31,20,6,2,0,4.5,0,0.5,15,2,0,0,0,18,okertst01
279,Adam Oller,28,OAK,19.2,9,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0%,14,14,14,5,2,0,1,7,12,2.3,81,0,1,0,0,81,ollerad01
280,Reese Olson,23,DET,103.2,21,18,5,7,6,1,1,10,8,0.556,0,4,0,0,6,33%,52.4,73,24,11,5,0,13,4.7,3.5,5.1,88,4,11,3,0,104,olsonre01
281,Kaleb Ort,31,BOS,23,21,2,0,0,2,0,0,1,1,0.5,0,2,0,0,0,0%,48.5,49,48,0,0,1,1,4.2,0,2.2,28,2,0,0,0,32,ortka01
282,Luis Ortiz,24,PIT,86.2,18,15,4,5,6,1,0,7,8,0.467,1,5,0,0,3,20%,44.7,67,20,19,2,0,12,3.5,3.9,4.9,80,5,10,0,0,99,ortizlu03
283,Connor Overton,29,CIN,11,3,3,0,1,2,0,0,2,1,0.667,0,1,0,0,0,0%,30.3,35,26,3,2,0,2,5.5,4.3,3.7,67,2,1,0,0,80,overtco01
284,Johan Oviedo,25,PIT,177.2,32,32,9,14,9,1,4,13,19,0.406,4,0,1,1,14,44%,50.9,86,10,26,10,0,19,4.3,4.4,5.6,93,3,23,6,0,112,oviedjo01
285,Emilio Pagán,32,MIN,69.1,66,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0%,53,53,53,6,2,1,0,14,0,1,15,1,0,0,0,15,paganem01
286,Wes Parsons,30,TOR,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0%,6,6,6,0,0,0,1,8,6.8,4,89,0,1,0,0,89,parsowe01
287,Luis Patiño,23,TOT,21.2,9,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0%,,40,40,2,0,0,1,0,0,2.3,54,1,0,0,0,54,patinlu01
288,Luis Patiño,23,CHW,17.2,7,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0%,40,40,40,2,0,0,1,0,0,2.3,54,1,0,0,0,54,patinlu01
289,James Paxton*,34,BOS,96,19,19,7,5,7,1,0,8,11,0.421,2,4,0,0,8,42%,50.9,78,18,6,2,0,15,4.8,4.3,5.1,89,4,9,6,0,110,paxtoja01
290,Ryan Pepiot,25,LAD,42,8,3,2,1,0,1,0,2,1,0.667,0,0,0,0,1,33%,64,78,49,0,0,0,3,6.2,6.5,6,86,0,3,0,0,90,pepiory01
291,Freddy Peralta,27,MIL,165.2,30,30,12,10,8,2,2,17,13,0.567,6,1,0,0,16,53%,56.2,84,16,12,8,0,24,4.8,4.5,5.5,95,2,22,6,0,109,peralfr01
292,Eury Pérez,20,MIA,91.1,19,19,5,6,8,3,1,8,11,0.421,1,4,0,0,6,32%,55.6,78,13,6,2,0,14,3.3,2.4,4.8,81,6,13,0,0,93,perezeu02
293,Francisco Pérez*,25,OAK,16.2,17,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0%,34,34,34,6,4,1,0,4,0,1,23,1,0,0,0,23,perezfr01
294,Martín Pérez*,32,TEX,141.2,35,20,8,4,8,4,1,13,7,0.65,4,3,0,0,8,40%,45.8,73,11,19,4,0,14,6.9,6.6,5.4,88,4,14,2,0,104,perezma02
295,David Peterson*,27,NYM,111,27,21,2,8,11,1,1,7,14,0.333,0,4,1,0,4,19%,47.5,73,28,13,3,0,16,4.5,3.5,4.9,88,5,13,3,0,113,peterda01
296,Brandon Pfaadt,24,ARI,96,19,18,3,9,6,3,2,8,10,0.444,0,4,0,0,3,17%,46.2,77,19,12,1,0,10,3.4,2.7,5,85,3,14,1,0,107,pfaadbr01
297,Connor Phillips,22,CIN,20.2,5,5,1,1,3,0,0,3,2,0.6,1,1,0,0,1,20%,46.6,69,35,8,5,0,3,7.5,7.1,4.1,76,1,4,0,0,99,phillco01
298,Nick Pivetta,30,BOS,142.2,38,16,5,6,5,3,1,7,9,0.438,0,1,0,0,5,31%,52.4,82,17,15,5,2,11,3.6,4.1,5.4,92,0,13,3,0,104,pivetni01
299,Michael Plassmeyer*,26,PHI,3.2,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0%,11,11,11,1,0,0,1,4,9,3.7,85,0,1,0,0,85,plassmi01
300,Zach Plesac,28,CLE,21.1,5,5,1,1,3,1,0,3,2,0.6,0,3,0,0,1,20%,36.6,64,15,4,1,0,5,6.2,3.8,4.3,74,3,2,0,0,91,plesaza01
301,Quinn Priester,22,PIT,50,10,8,2,3,3,2,0,3,5,0.375,0,1,0,0,1,13%,37.8,59,26,8,4,0,4,4.4,5.8,5,89,1,6,1,0,102,priesqu01
302,Austin Pruitt,33,OAK,48.1,38,6,0,2,4,0,0,2,4,0.333,0,1,0,0,0,0%,46.5,60,31,11,4,6,0,4.8,3.6,1.6,28,6,0,0,0,35,pruitau01
303,Cal Quantrill,28,CLE,99.2,19,19,4,7,8,1,0,9,10,0.474,3,5,0,0,8,42%,45.3,76,16,9,1,0,13,3.4,2.7,5.2,90,2,14,3,0,107,quantca01
304,José Quintana*,34,NYM,75.2,13,13,3,6,4,0,3,4,9,0.308,1,1,0,0,8,62%,52.4,68,32,9,5,0,11,4,3.6,5.8,95,1,9,3,0,104,quintjo01
305,Cole Ragans*,25,TOT,96,29,12,5,2,5,0,0,6,6,0.5,4,0,0,0,7,58%,,79,42,13,10,0,9,4.9,5.7,6,98,0,7,5,0,108,raganco01
306,Cole Ragans*,25,KCR,71.2,12,12,5,2,5,0,0,6,6,0.5,4,0,0,0,7,58%,61.1,79,42,6,5,0,9,4.9,5.7,6,98,0,7,5,0,108,raganco01
307,Erasmo Ramírez,33,TOT,60.1,38,2,0,0,2,0,0,2,0,1,0,1,0,0,0,0%,,51,32,11,4,2,0,9,11.6,3.2,53,2,0,0,0,58,ramirer02
308,Erasmo Ramírez,33,TBR,33.1,15,2,0,0,2,0,0,2,0,1,0,1,0,0,0,0%,41.5,51,32,2,1,2,0,9,11.6,3.2,53,2,0,0,0,58,ramirer02
309,Drew Rasmussen,27,TBR,44.2,8,8,4,2,2,1,0,4,4,0.5,1,1,0,0,3,38%,58.5,83,27,6,3,0,4,6,6,5.6,84,3,5,0,0,97,rasmudr01
310,Robbie Ray*,31,SEA,3.1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0%,34,34,34,1,0,0,1,4,9,3.3,91,0,1,0,0,91,rayro02
311,Colin Rea,32,MIL,124.2,26,22,5,5,12,3,1,14,8,0.636,4,4,0,0,4,18%,50.5,69,21,11,2,2,15,4.9,5.3,5.2,83,6,16,0,0,93,reaco01
312,Denyi Reyes,26,NYM,19.2,9,3,0,2,1,0,0,1,2,0.333,1,0,0,0,0,0%,36,57,23,7,3,0,3,5.7,3.4,3.7,75,2,0,1,0,109,reyesde02
313,Trevor Richards,30,TOR,72.2,56,3,0,1,2,0,0,1,2,0.333,0,0,0,0,0,0%,55.3,63,42,31,8,1,1,4.2,7.2,3,53,3,0,0,0,65,richatr01
314,Lyon Richardson,23,CIN,16.2,4,4,0,2,2,0,0,2,2,0.5,0,0,0,0,0,0%,37.3,51,21,4,3,0,3,4.3,4.5,4.2,83,2,2,0,0,95,richaly01
315,Nick Robertson,24,TOT,22.1,18,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0%,,53,53,0,0,1,0,5,0,1,15,1,0,0,0,15,roberni01
316,Nick Robertson,24,BOS,12,9,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0%,53,53,53,0,0,1,0,5,0,1,15,1,0,0,0,15,roberni01
317,Carlos Rodón*,30,NYY,64.1,14,14,3,8,3,3,2,3,11,0.214,0,1,0,0,3,21%,44.4,60,4,10,5,0,7,3.1,3,4.6,81,5,8,1,0,103,rodonca01
318,Eduardo Rodriguez*,30,DET,152.2,26,26,13,9,4,2,0,14,12,0.538,3,1,0,0,14,54%,56,86,29,16,3,0,20,3.6,3.7,5.9,94,2,18,6,0,105,rodried05
319,Grayson Rodriguez,23,BAL,122,23,23,7,4,12,3,0,14,9,0.609,3,2,0,0,7,30%,51.1,79,10,15,9,0,16,5.2,5.6,5.3,91,2,20,1,0,101,rodrigr01
320,Yerry Rodríguez,25,TEX,13.2,13,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0%,46,46,46,3,2,1,0,3,0,2,44,1,0,0,0,44,rodriye01
321,Trevor Rogers*,25,MIA,18,4,4,1,2,1,0,0,1,3,0.25,0,1,0,0,1,25%,51.3,64,43,4,1,0,3,2.4,2.8,4.5,83,1,3,0,0,96,rogertr01
322,Drew Rom*,23,STL,33.2,8,8,1,4,3,1,0,3,5,0.375,0,0,0,0,0,0%,36,68,13,10,4,0,6,4.7,5.9,4.2,84,2,6,0,0,96,romdr01
323,Kenny Rosenberg*,27,LAA,33,7,3,2,1,0,2,1,2,1,0.667,0,0,0,0,1,33%,54,60,48,3,1,0,3,2.1,2.8,5.3,88,0,3,0,0,91,rosenke01
324,Drew Rucinski,34,OAK,18,4,4,0,4,0,0,0,0,4,0,0,0,0,0,0,0%,29,31,24,6,0,0,3,4.3,3.9,4.5,88,1,3,0,0,95,rucindr01
325,José Ruiz,28,TOT,44.1,38,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0%,,34,34,7,3,1,0,3,0,1.7,28,1,0,0,0,28,ruizjo01
326,José Ruiz,28,ARI,40.2,34,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0%,34,34,34,5,1,1,0,3,0,1.7,28,1,0,0,0,28,ruizjo01
327,Jackson Rutledge,24,WSN,20,4,4,1,1,2,1,0,3,1,0.75,0,1,0,0,1,25%,41.5,59,14,0,0,0,3,6.1,4.1,5,87,1,3,0,0,92,rutleja01
328,Joe Ryan,27,MIN,161.2,29,29,11,10,8,3,2,16,13,0.552,3,6,1,1,14,48%,53.4,90,19,10,3,0,20,5.4,4.7,5.6,93,1,20,8,0,112,ryanjo04
329,Hyun Jin Ryu*,36,TOR,52,11,11,3,3,5,3,1,6,5,0.545,1,2,0,0,1,9%,50,63,28,7,1,0,9,6.2,4.9,4.7,75,5,6,0,0,89,ryuhy01
330,Chris Sale*,34,BOS,102.2,20,20,6,5,9,3,0,12,8,0.6,3,4,0,0,6,30%,53.6,80,21,7,3,0,17,5.7,4.2,5.1,84,7,10,3,0,111,salech01
331,Cristopher Sánchez*,26,PHI,99.1,19,18,3,5,10,0,1,8,10,0.444,2,5,0,0,7,39%,54.7,72,37,5,3,0,13,4.7,3.5,5.5,81,9,8,1,0,107,sanchcr01
